review,label
"Ma chienne samoyede y va depuis qu'elle est bébé. Rien qu'au mot ""pension"" elle est déjà devant la porte et trépigne d'impatience ! Alors certes elle ne rentre pas toujours propre et sentant la rose mais elle s'éclate et c'est le principal. Cette pension est tenue par une famille de passionnés. Ils sont professionnels et connaissent parfaitement leur métier et les chiens.
Lorsque j'avais mon entreprise de services aux animaux domestiques, c'est un lieu que je conseillais les yeux fermés. Je n'ai jamais eu de retour négatif de mes clients  

C'est un lieu que je conseille. Ma chienne a hâte de les retrouver cet été :-)",True
"Un accueil insultant et agressif de la part de la jeune fille à droite sur les photos !! Nous venions proposer du bénévolat, mais nous voulions voir les toutous avant, pour savoir en quoi nous pouvions être utiles, mais elle nous a claqué la porte au nez, en nous disant d'aller voir ailleurs ! Elle n'a pas voulu qu'on rentre, c'est soi-disant sur rdv mais comme on ne peut pas les joindre par téléphone !! Si elle traite les pauvres bêtes comme elle nous a traité, je crains le pire !",False
Des gens passionnés et des chiens qui ont l'air heureux,True
Le meilleur  des  refuges.,True
"Très bon contact que ce soit téléphonique ou physique. Personnel agréable. Les chiens du refuge sont tous équilibrés (petites ou grandes races) et bien traités. Pour ma part je suis toujours venue sur rdv pour rencontrer ma future ""fifille"", j ai sonné et on m'a accueilli avec un grand sourire.",True
"Nous sommes venus plusieurs fois à ce refuge pour adopter une chienne repérée sur leur site. Nous avons à chaque fois rencontré des gens bienveillants, tant pour les animaux que pour les personnes souhaitant adopter. On nous y a donné plein de conseils, sans pour autant nous donner de leçon.
Nous avons grâce à eux depuis quelques semaines une chienne bien dans ses poils, qui fait le bonheur de la famille. Merci pour votre travail et votre accueil !",True
Pas aimable de mauvaise fois raccroché au nez insulte ! Je vous le déconseille allez savoir ce qu’elle doit faire au animeaux avec ce tempérament ! Il faudrais tous les sauver des cette folles allié!,False
"A première vue, le refuge n'est pas en parfaite état et l'accueil n'est pas chaleureux... Mais ensuite on peut voir que les chiens sont heureux et qu'ils sont traités superbement. Très sérieux au niveau de l'adoption et bon contact avec les bénévoles. Je recommande donc pour être bénévole mais aussi si vous souhaitez adopter.",True
""" date  23/04/18 16:51
objet  (pas d'objet)

voir l'en-tête complet

Suite a notre conversation téléphonique , avec une personne des plus désagrable qui me force la main pour placer mon chien .
Je ne sais pas ce que vous essayez de faire .
d'un coté une personne qui prends mon argent et abandonne mon chien et vous qui essayez de me le voler.
Je vous ai remercié de tout coeur .je vous ai dit que debut je trouverai une solution .et en attendant je peux vous rembourser au moins 200e et venir 3 fois par semaines au refuge voire le chien.

a maintes reprises j'ai appelé afin de prendre rendez vous , vos collegues m'ont dit a quatres reprises que la responsable n 'etait pas présente et de surcroit , je ne pouvais meme pas visiter mon chien.
J'ai pris mon mal en patience , attendu votre rappel ; voyant que je n avais pas de retour de votre part je vous ai laissé un mail ce matin.

Pour au final vous entendre me dire que vous voulez donner mon chien.

Vous osez me demander de rester calme ?
Je dormirai meme dehors avec
""

vous ne repondez pas a mes appelles  ni mes mails et vous avez fait adopté mon chien

je vous informe avoir déposé une plainte contre vous",False
"Un refuge/pension au TOP que je conseil à ceux et celles qui veulent y laisser leur(s) chien(s) pour les vacances ou le temps d'un week-end ! Les dames et le monsieur qui s'occupent de tout ses pensionnaires sont très gentils, à l'écoute, courageux et passionnés, cela se voit et se ressent ! De plus, le bien-être des animaux est réellement leur PRIORITÉ (nettoyage des boxs/enclos fait tous les jours, l'eau est changée plusieurs fois par jour pour que le chien ait constamment de l'eau fraîche, un goûter est prévu pour les chiens l'après-midi (biscuits pour chiens). Les chiens y sont très bien traités et ont beaucoup de compagnons de jeux pour éviter tout ennuie ! Le monsieur étant le gardien du refuge, il y est donc présent jour et nuit, un atout non négligeable. En bref, ils ont beaucoup de mérite pour gérer un refuge en étant si peu ! Juste un mot : BRAVO !",True
"Un super refuge et pension. Il me semble que les gens qui se permettent de mettre des commentaires inutiles n'ont jamais travailler dans un refuge ! C'est beaucoup de travail ! Les dames qui y travaillent sont super courageuse et très gentille ! Les animaux y sont effectivement bien traités ! Changement de l'eau, ils leur donnent des goûter( bonbons chiens) De plus il y a un gardien qui est la jour et nuit. Bref merci à eux",True
"Compétence totale pour un endroit que les chiens ne devrait pas connaître. La spa. Mais Bon, on ne refera pas le monde. J'ai vu la patronne du lieu refusé une adoption à des gens qu'elle n'estimais pas très sérieux dans leurs explications sur la façon de garder un animal. En l'occurrence une cage dans un appartement. Sic. C'est vous dire qu'elle ne fait pas n'importe quoi et qu'elle veille au bonheur des chiens chez leur futur maître.",True
"Une équipe restreinte mais très professionnelle qui s'occupe  avec beaucoup d'amour de tous les chiens qui leur sont confiés . Alimentation ,  hygiène , jeux et promenades , tout est géré avec sérieux et passion ,  avec pour objectif de toujours faire au mieux pour le bien des chiens ,  bravo !",True
Ce qui est fait pour les animaux est juste incroyable ! Super chenil,True
"Les dames qui gèrent ce refuge sont des malades mentales : accueil avec insultes et agressivité car j'avais sonné à la porte.
Ça empestait l'alcool dans le bureau. Jai même eu le droit d'entendre ceci :
""On traite bien les animaux mais on s'en fout des humains"". 
A vérifier qu'elles traitent vraiment bien les animaux ... !",False
"Le personnel et les bénévoles sont super . 
Refuge très agréable j'ai eu la chance de trouver mon petit compagnon qui a eu quelques mois remplis d'amour mais qui a malheurseusement rejoint le pays des anges.
Le personnel prend vraiment soin des animaux. 
Vraiment un bravo à toute l'équipe .
Bonne continuation pour la suite .",True
"A fuir absolument. Notre chien est rentré craintif, il a mis une semaine à s en remettre. Il avait peur de nous et refusait d aller dans son panier. Nous avons testé une autre pension dans le sud, notre chien est rentré très bien, sans aucun changement et pas du tout craintif. Évitez la pension du mesnil le roi.",False
Depuis plusieurs années j'y laisse pour le temps des vacances mes chiens et chats. Ils y sont toujours retournés avec plaisir en faisant la fête dès leur arrivée. Jamais  de soucis. Ils reviennent  toujours propres et en bonne santé.  Je recommande et mes animaux y retourneront aux prochaines vacances,True
Chiens très bien accueillis. je recommande cette pension. Continuez !,True
"Séjour de 6 jours : le régime alimentaire spécifique de nos chats n'a pas été respecté, ils ont perdu du poids et sentent très mauvais. De plus un de nos chats a un traitement médical qui n'a pas été donné. L'état de la cage était déplorable, pleine de litière et d'urine et les gamelles d'eau étaient vides et sales. Je déconseille très fortement si vous aimez votre animal.",False
"Ma chienne (Shiba inu) fait toujours la fête au propriétaire du chenil, c'est une colonie de vacances pour elle. Grand merci pour Kiki😃",True
"Excellente pension où nous laissons nos chiens avec une grande tranquillité d'esprit. 
Nous savons que ce sont de vraies vacances pour eux dans de grands espaces.
Excellents soins et beaucoup d'attentions.
Nous recommandons vivement cette pension.",True
"Très mécontente, pas moyen d'avoir de nouvelle de ma chienne au téléphone (on vous répond que votre chien s'amuse sans même savoir qui vous êtes de façon à écourter la conversation) et ma chienne a perdu tous ses poils quand je l'ai récupérée: ""lié à un stress extrême"" dixit mon vétérinaire!!!",False
"Nous y amenons notre chien lors de week-end, c'est en courant et en faisant le fête qu'il y va. Des amoureux des animaux qui prendront soin du vôtre .",True
"Excellente pension. Client depuis 10 ans, nos 2 chiens vont toujours avec plaisir à la pension :-)",True
"Adorable, efficace et à l'écoute. Toujours de bons conseils !",True
Lieux magiques 😍😉😎,True
"(Traduit par Google) J'ai trouvé la chambre pour le chat ressemblait à une prison. Il n'y avait pas de fenêtre, et il était assez petite et sentait mauvais. Le prix était identique à un autre endroit.

(Original)
I found the room for the cat looked like a prison. There was no window, and it was quite small and smelly. The price was same as other place.",False
"(Traduit par Google) J'ai deux chiens (un chow-chow et un laboratoire noir), et ils ont été abordais ici depuis des années. Vous pouvez dire que le personnel aime vraiment les animaux, et mes chiens sont toujours bien soignés et heureux et en bonne santé quand je reviens. Sachant que votre animal est en sécurité est toujours une priorité absolue lorsque vous êtes en déplacement, et l'Ile Laborde du Chenil les traite comme leur propre.

(Original)
I have two dogs (a chow-chow and a black lab), and they've been boarding here for years. You can tell that the staff truly loves animals, and my dogs are always well cared for and happy and healthy when I return. Knowing that your pet is safe is always a top priority when you're traveling, and the Chenil sur l'Ile Laborde treats them like their own. ",False
"(Traduit par Google) Juste excellent endroit pour mon KOKO elle adore ça! et ils prennent soin de bien d'elle! fortement recommandé.

(Original)
Just great place for my KOKO she loves it! and they take well care of her! highly recomended.",True
"Je viens juste d'adopter mon petit  Milouse . Personnel à l'écoute et qui connait bien ces animaux . Animaux bien traité avec vaccins à jour . 
Privilégié les chats adultes , ils y en a tellement qui vous attendent :)",True
"Un accueil déplorable ! Nous y avons adopté un chat (que nous adorons par ailleurs), mais notre accueil post -adoption fut lamentable. Personnel aimable comme une porte de prison, tout juste si les visiteurs curieux d'en apprendre plus sur le refuge et voir les chats sont chassés comme des malpropres ! A déconseiller à tout prix si la qualité du rapport humain vous importe !",False
"Accueil à la limite de l'acceptable, personnel à peine motivé pour nous faire découvrir le refuge.. Très déçu, j'irai adopter un chat ailleurs avec ma copine. Essayez de créer plus de lien avec les visiteurs, vous y gagnerez.",False
"J'ai adopté Dali un petit vieux toujours malade,un peu handicapé physique.Et c'est que du bonheur.Ce refuge respect les animaux,les aiment et se donne a 200% pour eux.Il y en a de tout age de toutes races de tous poids.Qu'un animal soit malade handicapé ou vieux ils s'en chargeront jusqu'à sa fin naturelle ou jusqu'à son adoption.Je vous les conseils <3",True
Accueil très peu chaleureux durant la semaine. Cela donne une mauvaise impression d'entrée. Personnel pas du tout concerné à part une jeune salariée aimable. À éviter.,False
"REFUGE GERE PAR DE VIEILLES FOLLES MAL POLIES. Si votre idée est de passer un moment chaleureux, passez votre chemin !!!! Effectivement nous avons ramené ce jour un chat perdu depuis plusieurs mois trouvé auparavant par plusieurs familles dont aucune n’a voulu s’occuper. Nous avons donc décidé de l’y amener. L’accueil fut glacial et à la limite de l’incorrection… Ce fut triste de constater ce type de comportement de la part de de bénévoles….",False
Tres bien rien a signaler,True
"Visite pour faire don de quelques petites choses ,nous avons demandé s'il était possible de rencontrer les petites bêtes, ce qu'elles ont accepté volontier. 
Plutôt gentille, connaissant bien chaques résidents (adultes du moins).nous n'avons pas vu les chatons qui doivent être jalousement isolé. (C'est le sentiment que j'ai eu)
Nous avons découvert une grande court plutôt pas trop mal agencé avec nourriture et boisson à dispo pour les chats,paniers, cabanes, jouets.
La ou ça se gâte, c'est que les chats font tout pouilleux en majorité. 
Certain ont des maladies de peau avec les bouts d'oreilles bouffé par l'exema,d autres ont les yeux plein de brugnettes comme une conjonctivite.
Bref,ça ne pousse pas trop à adopter,comme c'est triste,surtout quand ils viennent tous vers vous pour être câliné. 
C'est bien malheureux, de penser cela,mais j'ai déjà été dans des refuges ou les chats avaient meilleurs allures. 
Entre autre d'une attitude de la part des soignants pas très chaleureuse pour certains,ou trop protectrice pour d'autres, 
Je pense que ce refuge manque cruellement de moyens pour faire face aux abandons qui ont augmenté ces derniers mois.
Si je devais par malheur me séparer de mes deux Chats, ou meme en trouver un comme cela met arrivée il y a 1 mois a peine je ne les laisserais jamais là-bas.",False
Une belle adoption. Merci,True
"Très mauvaise expérience , animaux maintenu en cage pendant une duree anormale pour des raisons vaseuses. Peu de considération pour les futurs adoptants. Animaux tres mal soignés.",False
La plupart des bénévoles sont agréables à part une ou deux qui sont irrespectueuse et sont à deux doigt de vous insulter... Plus jamais je ne reviendrai chercher un chat là bas! A éviter si possible !!,False
"Association très bien tenue : bénévoles motivées qui dorlotent les chats et accueillent les visiteurs. Merci pour tous les chatons abandonnés qui sont sauvés !!
Seul bémol : pour la pension ils comptent ma journée d'arrivée et de départ du chat même quand on le dépose à 17h30 et qu'on le récupère à 13h30 donc ça fait un peu cher ! 
Mais vu que le service fourni est au top c'est qu'un petit détail!! ",True
"LAMENTABLE!! Personnel très très malaimable qui ne supporte pas les personnes motivés et demandant des nouvelles du chaton malade rqu'ils ont réservé. Soigne très mal les animaux: chaton stérélisé en pleine crise de corryza et attente de 2 semaines pour que le chaton voit le veto au risque qu'il perde son oeuil. Ils ne font pas confiance aux futurs adoptants: ont refusé mon chèque de caution en échange que je stérilise moi mm la petite lorsqu'elle sera mieux portante, ont refusé que je la prenne et la soigne du corryza moi mm plutôt que la laisser en cage et sans voir de veto. Refuse également que nous voyons le chaton sous peine de le contaminer (nous voulions juste la voir sans la toucher) Au final après un mois d'attente, il nous ont retiré la réservation au motif que nous passions par le veto pour avoir des nouvelles et non par eux. Sauf qu'à chaque fois qu'on les appelait, nous n'avions jamais les mm infos et étions très froidement éconduit. Adoptant sérieux, motivés et soucieux du bien-être des animaux s'abstenir sous peine d'être traumatisés !!! Pour info le jour ou on nous a retiré la réservation, nous avons adopté un chaton via une asso qui nous a tout de suite fait confiance et a vu notre sérieux! donc un conseil: autant chercher autre part! Pauvres chats...",False
"Une vraie mésaventure, nous avions réservé un chat, et celui ci à été donné à quelqu'un d'autre... Quelle colère et quelle déception, en plus d'une vielle dame exécrable",False
"Comment décrire mon expérience d'adoption avec un refuge associatif ? l'enfer ! Des personnes qui n'ont l'air qu'à moitié motivées pour vous aider à adopter un chat et se montrent peu aimables et absolument inflexibles, des informations qui se contredisent et aucune compréhension dans le fait que oui, quand on adopte un chat, on s'organise pour et on reçoit mal de traverser la moitié de la région pour s'entendre dire chaque semaine pedant des mois que la date d'adoption est repoussée d'une semaine supplémentaire (et plus encore quand on vous confirme la date finale d'adoption par téléphone).
Le résultat est un profonde déception... déception de s'être attaché à un animal qu'on aura finalement jamais, déception devant l'incapacité à communiquer des bénévoles, déception face à la non organisation de ce refuge.
Je souhaitais adopter un chat en refuge mais je pense que je m'orienterai finalement vers une solution plus classique d'adoption en portée auprès d'une connaissance, ou à la SPA, structure plus encadrée.",False
"Merci pour Kazan adopté dans une bonne famille le 12 octobre . Un berger allemand  que je ne maîtrisait pas  . Malgré la peine de l' avoir donné . Nous sommes heueuX pour lui , qui a l'air bien dans sa nouvelle famille.  Merci à l'association",True
"Aucune communication, aucune organisation. Si vous voulez adopter un chat en toute tranquillité, FUYEZ.

Après une première visite le 18 février, nous avons craqués pour un chaton, on nous a annoncé qu'il devait être vacciné et stérilisé, et que nous pourrions le récupérer 3 semaines plus tard. Nous sommes retournées la samedi suivant pour nous familiariser avec le chaton avant de pouvoir le ramener chez nous, il nous a été annoncé que nous pourrions venir le récupérer dans 3 semaines. Nous avons rappelé alors chaque semaine depuis, ayant toujours la même réponse ""dans trois semaines"".  Le 11 mars nous sommes retournés voir le chaton, et là on nous a dit que la sterilisation n'était pas possible avant la fin du mois, et qu'ensuite il y avait deux semaines de convalescence. Finalement la bonne nouvelle : on nous appelle le 22mars (jour de passage du vétérinaire) pour nous dire qu'elle serait opérée le lundi 27mars et que nous pourrions venir la récupérer sous quinze jours, soit le lundi 10 avril. Le jeudi 30 mars nous appelons pour savoir si l'opération s'est bien déroulée, on nous confirme que nous pouvons venir la chercher le samedi 8 avril (nous habitons à 1h de route et les horaires du refuge ne nous permette pas de venir en semaine). Nous arrivons le 8 avril avec tout le nécessaire pour l'adoption et on nous refuse l'adoption en nous disant que la convalescence n'est pas terminée ! en fait le vétérinaire étant en congé, il n'avait pu venir voir le chat le mercredi passé, mais personne ne nous avait prévenu 8 après deux mois d'attente sans jamais savoir quand il serait possible de venir le récupérer ! en plus de cela, nous apprenons ce jour la que le 2e vaccin n'a pas été administré et qu'il fallait attendre deux semaines supplémentaires !
Une des dames en charge de ce refuge est la personne la plus froide qui soit, elle n'a même pas accepter d'appeler le -vétérinaire alors que nous étions là. Elle applique la procédure à la lettre alors qu'ils n'ont aucun processus interne, que les gens au téléphone nous donne des informations contradictoire;
A noter que personne ne nous a jamais demandé si l'on savait s'occuper d'un animal !
Apres avoir pris nos dispositions pendant 2mois et demi pour être la le weekend darrivée du chaton, nous sommes à bout.

Adopter un chat est magnifique, c'est adopter un compagnon pour une 15aines d'année, mais pour que cela reste un plaisir, éviter à tout prix ce refuge",False
Grace a vous des million d'animau ne meur pas et nous pouvon les acheter . Vous ette les meilleur et continuer💪😉👍,True
Équipe très sympathiques  et disponible,True
Trop choux les chatons,True
Notre chat Voyou revient toujours en pleine forme de son séjour à la Sauvagère. Depuis de nombreuses années nous le laissons en pleine confiance pour un ou deux séjours de une semaine à un mois. Merci de votre professionnalisme ;  votre sérieux et votre amour pour nos chats.,True
"Ma Mounette est habituée aux pensions, ayant déménagé j'ai recherché une autre pension.
Elle est revenue avec un choriza et était déshydraté.
Elle était amorphe, au fond d'une petite chambre, vraiment pas bien. 
De plus elle avait un médicament à prendre et lorsque je lui aïs demandé de me le rendre elle m'a donné un médicament qui ne lui appartenait pas et c'était pour le diabète ! Je le lui ais fait remarqué et a mis quelques secondes pour comprendre. Mais m'a assuré qu'elle lui avait bien donné le sien. N'était de plus pas franchement agréable. Et je vois dans les commentaires que plusieurs chats sont rentrés chez eux avec le choriza et déshydratés. 

Et aucunes nouvelles durant le séjour. Pourtant je penses que vu comme elle prend soin des chats elle doit avoir le temps. 

J'ai été plus que déçu, j'en aïs fait part à mon vétérinaire qui m'avait conseillé cette pension.",False
"Chat récupéré après trois semaines, elle a perdu 2 kg, hospitalisation, coryza, très affaiblie 600 euros de frais de vétérinaire. S'il est vrai que les chats peuvent se transmettre des virus il est de la responsabilité de cet établissement de vérifier la santé des chats que nous leur confions et de réagir rapidement, c'est à dire de prendre le temps de s'assurer que le chat n'est pas malade. Un manque total de professionnalisme. Très déçue. Plus jamais......!",False
"Je suis déçue également ... J ai laissé mon chat pour une longue période .  Je l ai récupéré tellement bourré de noeuds que j ai du le faire tondre par une toiletteuse à son retour ... chat à poils longs donc un petit coup de brosses 2 fois par semaine juste 5min aurait vraiment été judicieux ... chat qui n avait jamais eu un seul noeud auparavant je précise !

 On demande au propriétaire d amener un collier avec nom du chat , J en achète donc un  exprès mais il a été perdu ! Apparemment les colliers ne servent à rien car son accroches systématiquement au grillage des box. 
On me dit que l on me tient au courant pour le copier disparu mais je n ai jamais eu de retour.  

Seul point positif : d après la dame mon chat est resté libre quasiment tout le séjour ...cependant je connais d autres pensions plus recommandables .",False
"Nous avons confié notre chat à la Sauvagère cet été durant 7 jours et l’avons récupéré avec un léger coryza, déshydraté et les poils pleins de noeuds. Comme il ne boit qu’à la régalade ou à la fontaine nous avions amené sa fontaine à eau, que nous avons récupérée dans un état sordide et pleine de poils à l’intérieur. L’eau n’a pas été changée pendant la semaine alors qu’il y avait 4 chats dans le même box. Résultat notre chat n’a pas bu s’est déshydraté ce qui s’est soldé par des calculs. Outre le coryza, il était très mal depuis son retour nous ne comprenions pas pourquoi. Il a finalement évacué ses calculs dans de grandes douleurs avec du sang. Vétérinaire en urgence, il a été sondé + antibio + anti-inflammatoires + échographie  : coût 600 euros). Il doit désormais manger des croquettes spéciales.
Notre chat n’a jamais été malade auparavant et n’avait aucun problème urinaire.
L’endroit ne nous avait pas paru très propre, mais nous avions tenu compte des bons commentaires qui nous surprennent maintenant.
Pour nous c’est plus jamais !",False
"Troisième séjour en pension là-bas pour notre chat d'un an. Nous en sommes très contents, un accueil et un dialogue sur le comportement et la personnalité de l'animal. Une adaptation faite pour lui selon son caractère. Il y retournera c'est certain. Nous l'avons récupéré content de nous retrouver, et rassuré de revoir ses petits humains. J'ai une grande confiance et je pars l'esprit tranquille en le laissant à la pension la Sauvagère, il a toujours eu l'air serein au moment de notre arrivée.",True
"J'ai récupéré mon chat après un séjour de deux semaines dans la pension. Je l'ai retrouvé avec 1.2 kilos en moins, totalement déshydraté et épuisée. Elle a dû se faire perfuser ce jour pour une réhydratation. De plus, mon chat est revenu avec une infection au niveau dentaire, on a dû lui arracher des dents aujourd'hui.
Je trouve ce genre de suivi inacceptable venant de quelqu'un qui dit aimer les animaux.
Je ne recommanderai pas cet établissement.",False
"Disponibilité, compétence,  compréhension et affection sincère envers les chats sous sa responsabilité. Quel soulagement de connaitre un service dans lequel on a toute confiance.",True
"Depuis une vingtaine d'années, chaque été, je confie mes chattes à La Sauvagère où elles sont toujours accueillies avec beaucoup d'attention et de bienveillance et très bien soignées. Le lieu est très agréable, offrant aux petits pensionnaires un espace de vie large, aéré et extrêmement propre. Je le recommande vivement.",True
"Encouragés par les bons avis, nous avons confié notre chat cet été pour la première fois à la Sauvagère et le regrettons amèrement. Nous l'avons laissé en pleine forme et l'avons récupéré 12 jours plus tard en très mauvais état avec 1 kilo de moins (1/4 de son poids, c'est énorme... !!!),  déshydraté, sans appétit, et très fatigué.
Nous l'avons immédiatement emmené chez le vétérinaire qui après examens, prise de sang.. = frais supplémentaires) a diagnostiqué un coryza !! La propriétaire était absente quand nous sommes venus le chercher et malgré nos différents messages laissés sur son répondeur, il nous a été impossible de lui parler directement. Actuellement sous antibiotiques et cortisone, nous espérons juste qu'il aille mieux et que cela restera un mauvais souvenir. Alors, malchance ou pas, nous ne renouvellerons plus jamais cette expérience !!",False
Chaterie pour les vacances de nos minous. Super bien tenue. Et sympathique.,True
"C'est la 3ème fois que que je confie mon Glouglou (le chat blanc et roux sur la photo) à la Sauvagère, et j'ai toujours eu à m'en féliciter. Les matous ont chacun un coin perso pour dormir, et peuvent mettre le nez dehors s'ils le souhaitent. J'ajoute que la maîtresse des lieux a tout organisé pour le bien-être des minous ! 
Je recommande vivement LA SAUVAGERE à tous les amoureux des chats !!!",True
"Bonjour, je tiens à vous faire partager mon expérience avec cette chatterie et tout particulièrement avec la propriétaire du domaine. Assez réticent au départ de laisser mes deux chats à quelqu'un que je ne connaissais pas et dont je n'avais reçu aucune recommandation, je restais perplexe. Mais, ayant été pris par le temps, je n'ai pas eu le choix que de m'y rendre. 
J'ai cependant préféré y faire une visite à l'improviste.
J'ai été très bien accueilli par cette dame. Elle m'a expliqué comment se passait un séjour chez elle et m'a fait visiter le petit coin avec terrasse de nos chers compagnons de vie.
Très vite, j'ai été mis en confiance en regardant l'attitude des chats qu'elle gardait (je ne pense pas que ce sont ses chats!!!). Il est clair que certaines mesures de sécurité doivent être prises pour garder nos amis en toute sécurité (je parle par exemple de ne pas pénétrer seul dans l'enclos...). Nous sommes dans la simplicité, pas de chichi. Tout est clair dès le départ et voir nos amis évoluer dans cet environnement est bien plus rassurant que de les laisser une semaine enfermés dans un appartement.
Après ce rendez-vous, j'ai donc décidé de mettre mon Loulou et mon Métis dans cette chatterie. Je vous avouerais que j'étais tout de même inquiet lors de leur premier séjour mais force est de constater que lorsque je les ai récupéré, Métis était parfaitement intégré et Loulou, bien que très peureux à l'origine, se laissait caresser par la propriétaire. Ils en sont à leur 3ème séjour et passeront une partie de cet été en vacances à la chatterie.
Bref, je recommande.",True
"Très bonne pension pour chats. Nous y laissons notre chat depuis plus de 10 ans, pour des séjours courts ou longs. Tout s'est toujours très bien passé, et il revient en forme. Il est en semi-liberté et la cohabitation se passe très bien avec les autres chats. Mme Loiseleux est attentive au caractère de ses pensionnaires, et veille à ce qu'ils se sentent bien avec leurs colocataires de box. Nous partons toujours l'esprit tranquille lorsque nous le laissons là-bas, donc nous recommandons sans hésiter cette pension.",True
Mes chats y vont 3 fois par an depuis 7 ans... rien à redire. Ils s'y sentent parfaitement bien. Je recommande cette chatterie.,True
Vous pouvez y laisser vos félins...,True
"Je recommande cette pension, notre petite Lilou est en séjour de longue durée elle a un accès extérieur sécurisé et de la place pour courir. Pension tenue par une passionné de nos amis à 4 pattes en plus de l'hébergement elle leur apporte également papouilles et amour.",True
"Très bon établissements ! 
J'y dépose ma petite Shiva pour des courts ou longs séjours . 
Je sais qu'elle est entre de bonnes mains. Je la récupère toujours paisible et en pleine forme !",True
Tres Bonne expérience ma Nessy a passé 3 semaines cet été dans cette pension sans aucun soucis ! J'ai retrouvé ma minette en pleine forme !!! Je recommande vivement,True
Chats coucounés,True
"Les chats sont tres a l' aise, et tres bien géré ",True
A fuir pour la santé de nos chats,False
"Etablissement de confiance que nous recommandons chaudement. Notre chat y est en sécurité pendant nos absences depuis qu'il est tout petit. Il y est en semi liberté la plupart du temps et se sociabilise toujours un peu plus au contact des autres chats. Accès extérieur clos, hygiène, calins et soins de qualité de la part de Mme Loiseleux sont toujours au RV à la Sauvagère. Super Pension !   ",True
"(Traduit par Google) Eh bien ... j'aime bien l'idée de ne pas avoir à donner mon chat à un voisin en qui je ne fais pas confiance quand je pars en vacances, et c'est donc le bon endroit pour cela. Après trois semaines, j'ai récupéré mon chat, il allait très bien et je n'ai remarqué aucun changement de comportement. Je ne donne toujours que 4 étoiles car j'ai remarqué que la zone où les chats peuvent sortir est assez petite. Et mon chat déteste les pièces fermées

(Original)
Well... I definitely like the idea of not having to give my cat to a neighbor I don't trust when I go away for holidays, and so this is exactly the right place for that. I got my cat back after three weeks, he was doing great, and I didn't notice any particular change in behaviour. I still only give 4 stars because I've noticed the area where the cats can go outside is pretty small. And my cat hates closed rooms",True
